name,ground truth,candidate_urls,doi,paragraph,synonyms,language,authors
BioMark,,https://cran.r-project.org/package=RMark,10.1186/1471-2164-13-521,"Genotype calling was carried out using the SDS 2.3 software (Life Technologies, Carlsbad California) or the BioMark 3.0.2 software (Fluidigm, South San Francisco, California)","BioMA,BIOMART,BioMart,BiomarkHD,BiomarC,BioMarKs,BiomarC®,BiomarkR,ImBioMark,BioMarcs,Biomarker,BIOMA,Biomark & EP1,Biomark HD,BioMarks,BIOMAR,Biomartr,Biomart,BIOMARKERY,BioMarker,BIOMARIN,BioMark HD,BIOMARK HD,BioMarts,BIOMARCS,BioMarkTM,BioMART,Biomark qPCR,Biomarker2vec,BIOMARKAPD,BioMar,R package BioMark,BIOMARKER,Biomarts,Biomarks,BIOMASAR,Biomarkers,BiomarkTM,BioMark R Bioconductor package,BiomarkeR,R BioMark package,Biomark Chip",,"Meredith V. Everett,Michael R. Miller,James E. Seeb"
BioMark,,https://github.com/cran/NNTbiomarker,10.1186/1471-2164-13-521,"Genotype calling was carried out using the SDS 2.3 software (Life Technologies, Carlsbad California) or the BioMark 3.0.2 software (Fluidigm, South San Francisco, California)","BioMA,BIOMART,BioMart,BiomarkHD,BiomarC,BioMarKs,BiomarC®,BiomarkR,ImBioMark,BioMarcs,Biomarker,BIOMA,Biomark & EP1,Biomark HD,BioMarks,BIOMAR,Biomartr,Biomart,BIOMARKERY,BioMarker,BIOMARIN,BioMark HD,BIOMARK HD,BioMarts,BIOMARCS,BioMarkTM,BioMART,Biomark qPCR,Biomarker2vec,BIOMARKAPD,BioMar,R package BioMark,BIOMARKER,Biomarts,Biomarks,BIOMASAR,Biomarkers,BiomarkTM,BioMark R Bioconductor package,BiomarkeR,R BioMark package,Biomark Chip",,"Meredith V. Everett,Michael R. Miller,James E. Seeb"
BioMark,,https://cran.r-project.org/web/packages/BioMark/index.html,10.1186/1471-2164-13-521,"Genotype calling was carried out using the SDS 2.3 software (Life Technologies, Carlsbad California) or the BioMark 3.0.2 software (Fluidigm, South San Francisco, California)","BioMA,BIOMART,BioMart,BiomarkHD,BiomarC,BioMarKs,BiomarC®,BiomarkR,ImBioMark,BioMarcs,Biomarker,BIOMA,Biomark & EP1,Biomark HD,BioMarks,BIOMAR,Biomartr,Biomart,BIOMARKERY,BioMarker,BIOMARIN,BioMark HD,BIOMARK HD,BioMarts,BIOMARCS,BioMarkTM,BioMART,Biomark qPCR,Biomarker2vec,BIOMARKAPD,BioMar,R package BioMark,BIOMARKER,Biomarts,Biomarks,BIOMASAR,Biomarkers,BiomarkTM,BioMark R Bioconductor package,BiomarkeR,R BioMark package,Biomark Chip",,"Meredith V. Everett,Michael R. Miller,James E. Seeb"
BioMark,,https://github.com/ELELAB/CAncer-bioMarker-Prediction-Pipeline-CAMPP,10.1186/1471-2164-13-521,"Genotype calling was carried out using the SDS 2.3 software (Life Technologies, Carlsbad California) or the BioMark 3.0.2 software (Fluidigm, South San Francisco, California)","BioMA,BIOMART,BioMart,BiomarkHD,BiomarC,BioMarKs,BiomarC®,BiomarkR,ImBioMark,BioMarcs,Biomarker,BIOMA,Biomark & EP1,Biomark HD,BioMarks,BIOMAR,Biomartr,Biomart,BIOMARKERY,BioMarker,BIOMARIN,BioMark HD,BIOMARK HD,BioMarts,BIOMARCS,BioMarkTM,BioMART,Biomark qPCR,Biomarker2vec,BIOMARKAPD,BioMar,R package BioMark,BIOMARKER,Biomarts,Biomarks,BIOMASAR,Biomarkers,BiomarkTM,BioMark R Bioconductor package,BiomarkeR,R BioMark package,Biomark Chip",,"Meredith V. Everett,Michael R. Miller,James E. Seeb"
BioMark,,https://github.com/AIM-Harvard/foundation-cancer-image-biomarker,10.1186/1471-2164-13-521,"Genotype calling was carried out using the SDS 2.3 software (Life Technologies, Carlsbad California) or the BioMark 3.0.2 software (Fluidigm, South San Francisco, California)","BioMA,BIOMART,BioMart,BiomarkHD,BiomarC,BioMarKs,BiomarC®,BiomarkR,ImBioMark,BioMarcs,Biomarker,BIOMA,Biomark & EP1,Biomark HD,BioMarks,BIOMAR,Biomartr,Biomart,BIOMARKERY,BioMarker,BIOMARIN,BioMark HD,BIOMARK HD,BioMarts,BIOMARCS,BioMarkTM,BioMART,Biomark qPCR,Biomarker2vec,BIOMARKAPD,BioMar,R package BioMark,BIOMARKER,Biomarts,Biomarks,BIOMASAR,Biomarkers,BiomarkTM,BioMark R Bioconductor package,BiomarkeR,R BioMark package,Biomark Chip",,"Meredith V. Everett,Michael R. Miller,James E. Seeb"
BioMark,,https://github.com/cran/RMark,10.1186/1471-2164-13-521,"Genotype calling was carried out using the SDS 2.3 software (Life Technologies, Carlsbad California) or the BioMark 3.0.2 software (Fluidigm, South San Francisco, California)","BioMA,BIOMART,BioMart,BiomarkHD,BiomarC,BioMarKs,BiomarC®,BiomarkR,ImBioMark,BioMarcs,Biomarker,BIOMA,Biomark & EP1,Biomark HD,BioMarks,BIOMAR,Biomartr,Biomart,BIOMARKERY,BioMarker,BIOMARIN,BioMark HD,BIOMARK HD,BioMarts,BIOMARCS,BioMarkTM,BioMART,Biomark qPCR,Biomarker2vec,BIOMARKAPD,BioMar,R package BioMark,BIOMARKER,Biomarts,Biomarks,BIOMASAR,Biomarkers,BiomarkTM,BioMark R Bioconductor package,BiomarkeR,R BioMark package,Biomark Chip",,"Meredith V. Everett,Michael R. Miller,James E. Seeb"
BioMark,,https://cran.r-project.org/package=optBiomarker,10.1186/1471-2164-13-521,"Genotype calling was carried out using the SDS 2.3 software (Life Technologies, Carlsbad California) or the BioMark 3.0.2 software (Fluidigm, South San Francisco, California)","BioMA,BIOMART,BioMart,BiomarkHD,BiomarC,BioMarKs,BiomarC®,BiomarkR,ImBioMark,BioMarcs,Biomarker,BIOMA,Biomark & EP1,Biomark HD,BioMarks,BIOMAR,Biomartr,Biomart,BIOMARKERY,BioMarker,BIOMARIN,BioMark HD,BIOMARK HD,BioMarts,BIOMARCS,BioMarkTM,BioMART,Biomark qPCR,Biomarker2vec,BIOMARKAPD,BioMar,R package BioMark,BIOMARKER,Biomarts,Biomarks,BIOMASAR,Biomarkers,BiomarkTM,BioMark R Bioconductor package,BiomarkeR,R BioMark package,Biomark Chip",,"Meredith V. Everett,Michael R. Miller,James E. Seeb"
BioMark,,https://cran.r-project.org/package=NNTbiomarker,10.1186/1471-2164-13-521,"Genotype calling was carried out using the SDS 2.3 software (Life Technologies, Carlsbad California) or the BioMark 3.0.2 software (Fluidigm, South San Francisco, California)","BioMA,BIOMART,BioMart,BiomarkHD,BiomarC,BioMarKs,BiomarC®,BiomarkR,ImBioMark,BioMarcs,Biomarker,BIOMA,Biomark & EP1,Biomark HD,BioMarks,BIOMAR,Biomartr,Biomart,BIOMARKERY,BioMarker,BIOMARIN,BioMark HD,BIOMARK HD,BioMarts,BIOMARCS,BioMarkTM,BioMART,Biomark qPCR,Biomarker2vec,BIOMARKAPD,BioMar,R package BioMark,BIOMARKER,Biomarts,Biomarks,BIOMASAR,Biomarkers,BiomarkTM,BioMark R Bioconductor package,BiomarkeR,R BioMark package,Biomark Chip",,"Meredith V. Everett,Michael R. Miller,James E. Seeb"
BioMark,,https://github.com/NoTranslationLayer/biomarkerdash,10.1186/1471-2164-13-521,"Genotype calling was carried out using the SDS 2.3 software (Life Technologies, Carlsbad California) or the BioMark 3.0.2 software (Fluidigm, South San Francisco, California)","BioMA,BIOMART,BioMart,BiomarkHD,BiomarC,BioMarKs,BiomarC®,BiomarkR,ImBioMark,BioMarcs,Biomarker,BIOMA,Biomark & EP1,Biomark HD,BioMarks,BIOMAR,Biomartr,Biomart,BIOMARKERY,BioMarker,BIOMARIN,BioMark HD,BIOMARK HD,BioMarts,BIOMARCS,BioMarkTM,BioMART,Biomark qPCR,Biomarker2vec,BIOMARKAPD,BioMar,R package BioMark,BIOMARKER,Biomarts,Biomarks,BIOMASAR,Biomarkers,BiomarkTM,BioMark R Bioconductor package,BiomarkeR,R BioMark package,Biomark Chip",,"Meredith V. Everett,Michael R. Miller,James E. Seeb"
BioMark,,https://github.com/cran/BioMark,10.1186/1471-2164-13-521,"Genotype calling was carried out using the SDS 2.3 software (Life Technologies, Carlsbad California) or the BioMark 3.0.2 software (Fluidigm, South San Francisco, California)","BioMA,BIOMART,BioMart,BiomarkHD,BiomarC,BioMarKs,BiomarC®,BiomarkR,ImBioMark,BioMarcs,Biomarker,BIOMA,Biomark & EP1,Biomark HD,BioMarks,BIOMAR,Biomartr,Biomart,BIOMARKERY,BioMarker,BIOMARIN,BioMark HD,BIOMARK HD,BioMarts,BIOMARCS,BioMarkTM,BioMART,Biomark qPCR,Biomarker2vec,BIOMARKAPD,BioMar,R package BioMark,BIOMARKER,Biomarts,Biomarks,BIOMASAR,Biomarkers,BiomarkTM,BioMark R Bioconductor package,BiomarkeR,R BioMark package,Biomark Chip",,"Meredith V. Everett,Michael R. Miller,James E. Seeb"
